title,rating,year,poster
Titan,6.5,2021,https://m.media-amazon.com/images/M/[email]
Matrix,7.8,1993,https://m.media-amazon.com/images/M/[email]
Titanic,7.9,1997,https://m.media-amazon.com/images/M/[email]
The Shawshank Redemption,9.3,1994,https://m.media-amazon.com/images/M/[email]
The Room,3.6,2003,https://m.media-amazon.com/images/M/MV5BN2IwYzc4MjEtMzJlMS00MDJlLTkzNDAtN2E4NGNkZjg0MDgxXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_SX300.jpg
The Godfather,9.2,1972,https://m.media-amazon.com/images/M/[email]
The Godfather Part II,9.0,1974,https://m.media-amazon.com/images/M/[email]
The Dark Knight,9.0,2008,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg
12 Angry Men,9.0,1957,https://m.media-amazon.com/images/M/[email]
Everything Everywhere All at Once,7.8,2022,https://m.media-amazon.com/images/M/MV5BYTdiOTIyZTQtNmQ1OS00NjZlLWIyMTgtYzk5Y2M3ZDVmMDk1XkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_SX300.jpg
Forrest Gump,8.8,1994,https://m.media-amazon.com/images/M/[email]
Star Wars: Episode V - The Empire Strikes Back,8.7,1980,https://m.media-amazon.com/images/M/[email]
Inception,8.8,2010,https://example.com/inception.jpg
